               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL1928094' 'CHEMBL1928091' 'CHEMBL192806' 'CHEMBL196930'
 'CHEMBL196932' 'CHEMBL1580376' 'CHEMBL270977' 'CHEMBL1885267'
 'CHEMBL2016647' 'CHEMBL1917161' 'CHEMBL19216' 'CHEMBL1952390'
 'CHEMBL2016755' 'CHEMBL3262426' 'CHEMBL1411567' 'CHEMBL283116'
 'CHEMBL2012931' 'CHEMBL115785' 'CHEMBL3304940' 'CHEMBL2205897'
 'CHEMBL1379444' 'CHEMBL2147568' 'CHEMBL1902062' 'CHEMBL1501764'
 'CHEMBL1779923' 'CHEMBL2143837' 'CHEMBL3104862' 'CHEMBL163597'
 'CHEMBL2205909' 'CHEMBL1501919' 'CHEMBL1917160' 'CHEMBL199190'
 'CHEMBL1990939' 'CHEMBL1706573' 'CHEMBL1480880' 'CHEMBL1358092'
 'CHEMBL1481778' 'CHEMBL1188248' 'CHEMBL311548' 'CHEMBL1779926'
 'CHEMBL1928040' 'CHEMBL1393877' 'CHEMBL21587' 'CHEMBL1178194'
 'CHEMBL3142935' 'CHEMBL3222277' 'CHEMBL3220365' 'CHEMBL265396'
 'CHEMBL1889230' 'CHEMBL2152033' 'CHEMBL1928503' 'CHEMBL257336'
 'CHEMBL18853' 'CHEMBL1608346' 'CHEMBL1949699' 'CHEMBL1921811'
 'CHEMBL296137' 'CHEMBL2069515' 'CHEMBL1669701' 'CHEMBL1571550'
 'CHEMBL1313423' 'CHEMBL3109506' 'CHEMBL1975346' 'CHEMBL1572050'
 'CHEMBL1945276' 'CHEMBL1447374' 'CHEMBL1492681' 'CHEMBL1488773'
 'CHEMBL192132' 'CHEMBL1887350' 'CHEMBL1982404' 'CHEMBL1566955'
 'CHEMBL1405548' 'CHEMBL263172' 'CHEMBL1502541' 'CHEMBL1460274'
 'CHEMBL1543525' 'CHEMBL2011461' 'CHEMBL1779935' 'CHEMBL207443'
 'CHEMBL1902186' 'CHEMBL1190627' 'CHEMBL1473886' 'CHEMBL1558011'
 'CHEMBL2042976' 'CHEMBL302543' 'CHEMBL1779930' 'CHEMBL2419357'
 'CHEMBL1349111' 'CHEMBL212993' 'CHEMBL176576' 'CHEMBL1333331'
 'CHEMBL1889795' 'CHEMBL1516674' 'CHEMBL1558290' 'CHEMBL2205759'
 'CHEMBL2313881' 'CHEMBL191805' 'CHEMBL191804' 'CHEMBL2063261'
 'CHEMBL1789268' 'CHEMBL1927066' 'CHEMBL2012177' 'CHEMBL1889845'
 'CHEMBL194964' 'CHEMBL1698785' 'CHEMBL1651038' 'CHEMBL244734'
 'CHEMBL1720030' 'CHEMBL2047865' 'CHEMBL1964356' 'CHEMBL1554805'
 'CHEMBL1905329' 'CHEMBL1905447' 'CHEMBL1952391' 'CHEMBL2435425'
 'CHEMBL1744494' 'CHEMBL3219261' 'CHEMBL1720629' 'CHEMBL3261908'
 'CHEMBL1979648' 'CHEMBL2296722' 'CHEMBL190170' 'CHEMBL1901688'
 'CHEMBL1917157' 'CHEMBL278539' 'CHEMBL1906284' 'CHEMBL1941126'
 'CHEMBL1701259' 'CHEMBL201694' 'CHEMBL194112' 'CHEMBL3246472'
 'CHEMBL299987' 'CHEMBL2295932' 'CHEMBL3196529' 'CHEMBL2012891'
 'CHEMBL1415649' 'CHEMBL1717145' 'CHEMBL1682821' 'CHEMBL3113431'
 'CHEMBL1439307' 'CHEMBL1309067' 'CHEMBL2017635' 'CHEMBL1477200'
 'CHEMBL1190673' 'CHEMBL233823' 'CHEMBL1533208' 'CHEMBL1890005'
 'CHEMBL223934' 'CHEMBL2385450' 'CHEMBL1875767' 'CHEMBL124908'
 'CHEMBL2088515' 'CHEMBL3228540' 'CHEMBL1949691' 'CHEMBL1387754'
 'CHEMBL1963336' 'CHEMBL1975353' 'CHEMBL1890443' 'CHEMBL257355'
 'CHEMBL3233334' 'CHEMBL323273' 'CHEMBL1993140' 'CHEMBL2094874'
 'CHEMBL213744' 'CHEMBL1445938' 'CHEMBL1688979' 'CHEMBL1590174'
 'CHEMBL3322551' 'CHEMBL2171168' 'CHEMBL1868346' 'CHEMBL1770621'
 'CHEMBL1902148' 'CHEMBL294166' 'CHEMBL166544' 'CHEMBL2441496'
 'CHEMBL1715153' 'CHEMBL1889831' 'CHEMBL1703532' 'CHEMBL1094231'
 'CHEMBL1421672' 'CHEMBL1971647' 'CHEMBL203601' 'CHEMBL2111105'
 'CHEMBL3113043' 'CHEMBL3219595' 'CHEMBL2012843' 'CHEMBL1163739'
 'CHEMBL3142971' 'CHEMBL283198' 'CHEMBL224591' 'CHEMBL2419332'
 'CHEMBL2179025' 'CHEMBL1740858' 'CHEMBL23062' 'CHEMBL1898343'
 'CHEMBL273651' 'CHEMBL1889913' 'CHEMBL3184186' 'CHEMBL239212'
 'CHEMBL1702206' 'CHEMBL3193639' 'CHEMBL2393536' 'CHEMBL2398268'
 'CHEMBL1441782' 'CHEMBL2092746' 'CHEMBL1503967' 'CHEMBL1711573'
 'CHEMBL194106' 'CHEMBL1975126' 'CHEMBL2048845' 'CHEMBL1590368'
 'CHEMBL296372' 'CHEMBL2105654' 'CHEMBL1902178' 'CHEMBL270978'
 'CHEMBL2219669' 'CHEMBL1437328' 'CHEMBL174655' 'CHEMBL1713446'
 'CHEMBL1362142' 'CHEMBL194950' 'CHEMBL1940649' 'CHEMBL174086'
 'CHEMBL192040' 'CHEMBL192042' 'CHEMBL1927036' 'CHEMBL2386017'
 'CHEMBL2347417' 'CHEMBL2111006' 'CHEMBL1462140' 'CHEMBL1516673'
 'CHEMBL1616662' 'CHEMBL2282611' 'CHEMBL1493511' 'CHEMBL1916043'
 'CHEMBL3109546' 'CHEMBL3210252' 'CHEMBL1448407' 'CHEMBL1704499'
 'CHEMBL1900682' 'CHEMBL1567599' 'CHEMBL1628141' 'CHEMBL1394186'
 'CHEMBL1207409' 'CHEMBL2236288' 'CHEMBL2272633' 'CHEMBL2356565'
 'CHEMBL2365796' 'CHEMBL11374' 'CHEMBL2271754' 'CHEMBL3109419'
 'CHEMBL1606207' 'CHEMBL189797' 'CHEMBL104020' 'CHEMBL137710'
 'CHEMBL2204647' 'CHEMBL1863986' 'CHEMBL1975337' 'CHEMBL1968161'
 'CHEMBL1499215' 'CHEMBL1464997' 'CHEMBL1882373' 'CHEMBL1721261'
 'CHEMBL1796385' 'CHEMBL194179' 'CHEMBL1223425' 'CHEMBL2018916'
