                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL316077' 'CHEMBL1351696' 'CHEMBL3401273' 'CHEMBL3277051'
 'CHEMBL1381821' 'CHEMBL1562748' 'CHEMBL2382100' 'CHEMBL3763900'
 'CHEMBL31671' 'CHEMBL3105599' 'C06817' 'CHEMBL1329166' 'CHEMBL3677507'
 'CHEMBL1579902' 'CHEMBL1562391' 'CHEMBL1581578' 'CHEMBL4088259'
 'CHEMBL1446875' 'CHEMBL177226' 'CHEMBL4062084' 'CHEMBL3304880'
 'CHEMBL1088032' 'CHEMBL3919668' 'CHEMBL2220302' 'CHEMBL1508340'
 'CHEMBL1389897' 'CHEMBL565660' 'CHEMBL3360052' 'CHEMBL3431739'
 'CHEMBL163061' 'CHEMBL2205469' 'CHEMBL1536942' 'CHEMBL4277739'
 'CHEMBL548484' 'CHEMBL3467987' 'CHEMBL1617555' 'CHEMBL345249'
 'CHEMBL111392' 'CHEMBL537633' 'CHEMBL3244554' 'CHEMBL4078839'
 'CHEMBL3730569' 'CHEMBL1456762' 'CHEMBL1179919' 'CHEMBL573621'
 'CHEMBL3195880' 'CHEMBL2449319' 'CHEMBL3730201' 'CHEMBL543140'
 'CHEMBL242839' 'CHEMBL1970185' 'CHEMBL256225' 'CHEMBL1093467'
 'CHEMBL511234' 'CHEMBL3480535' 'CHEMBL2357578' 'CHEMBL4165524' 'D01905'
 'CHEMBL232340' 'CHEMBL3671791' 'CHEMBL2425381' 'CHEMBL313414'
 'CHEMBL3753271' 'CHEMBL4212416' 'CHEMBL125905' 'CHEMBL572740'
 'CHEMBL486673' 'CHEMBL1469692' 'CHEMBL4299688' 'CHEMBL3182340'
 'CHEMBL47455' 'CHEMBL3448783' 'CHEMBL2134307' 'CHEMBL3207568'
 'CHEMBL331598' 'CHEMBL3928582' 'CHEMBL1894960' 'CHEMBL3664182'
 'CHEMBL3730392' 'CHEMBL3359326' 'CHEMBL1369145' 'CHEMBL3192572'
 'CHEMBL571372' 'CHEMBL1194868' 'CHEMBL70508' 'CHEMBL1578582'
 'CHEMBL3438663' 'CHEMBL1087135' 'CHEMBL3421830' 'CHEMBL1594401'
 'CHEMBL3188770' 'CHEMBL3774513' 'CHEMBL6249' 'CHEMBL3403811'
 'CHEMBL3460719' 'CHEMBL391243' 'CHEMBL1198047' 'CHEMBL1203668'
 'CHEMBL1761375' 'CHEMBL1879940' 'CHEMBL2148095' 'CHEMBL3425650'
 'CHEMBL1370922' 'CHEMBL532770' 'CHEMBL1366731' 'CHEMBL1179379'
 'CHEMBL1896564' 'CHEMBL1463765' 'CHEMBL1237212' 'CHEMBL384013'
 'CHEMBL1604312' 'CHEMBL3896984' 'CHEMBL254461' 'CHEMBL1376443'
 'CHEMBL2288247' 'CHEMBL4104104' 'CHEMBL241577' 'CHEMBL1727994'
 'CHEMBL1337625' 'CHEMBL1450350' 'CHEMBL49463' 'CHEMBL1465978'
 'CHEMBL3682981' 'CHEMBL1705948' 'CHEMBL56425' 'CHEMBL2032171'
 'CHEMBL3422928' 'CHEMBL1479367' 'CHEMBL4079675' 'CHEMBL1723316'
 'CHEMBL3642807' 'CHEMBL121982' 'CHEMBL1194379' 'CHEMBL3318526'
 'CHEMBL3504399' 'CHEMBL173392' 'CHEMBL123942' 'CHEMBL1939259'
 'CHEMBL3302285' 'CHEMBL515034' 'CHEMBL431986' 'CHEMBL486992'
 'CHEMBL3041262' 'CHEMBL1896270' 'CHEMBL1389658' 'CHEMBL498469'
 'CHEMBL3230024' 'CHEMBL1391334' 'CHEMBL3187989' 'CHEMBL1483312'
 'CHEMBL2431501' 'CHEMBL3277884' 'CHEMBL1865595' 'CHEMBL3450928'
 'CHEMBL3717533' 'CHEMBL1468573' 'CHEMBL1874105' 'CHEMBL1934796'
 'CHEMBL1325191' 'CHEMBL1485967' 'CHEMBL3649357' 'CHEMBL482377'
 'CHEMBL2110847' 'CHEMBL155405' 'CHEMBL1357120' 'CHEMBL1714977'
 'CHEMBL1360584' 'CHEMBL1940308' 'CHEMBL2259886' 'CHEMBL3689655'
 'CHEMBL66064' 'CHEMBL3926371' 'CHEMBL3421861' 'CHEMBL257634'
 'CHEMBL2235850' 'CHEMBL151206' 'CHEMBL3700452' 'CHEMBL1431344'
 'CHEMBL4084481' 'CHEMBL479507' 'CHEMBL561109' 'CHEMBL12470'
 'CHEMBL1270352' 'CHEMBL2440158' 'CHEMBL1076138' 'CHEMBL3212471'
 'CHEMBL1806931' 'CHEMBL189571' 'CHEMBL3629320' 'CHEMBL1730779'
 'CHEMBL93096' 'CHEMBL1370580' 'CHEMBL245834' 'CHEMBL3113401'
 'CHEMBL25036' 'CHEMBL2059704' 'CHEMBL2372309' 'CHEMBL4215051'
 'CHEMBL1331874' 'C20269' 'CHEMBL1323805' 'CHEMBL1643691' 'CHEMBL209414'
